단지명,sido_kr,sgg_kr,sido_nm_e,sgg_nm_e,x,y,공급유형,건설호수,사각지대_등급,취약도_hybrid가중치,취약도_수동가중치,취약도_entropy가중치,취약도_인구,취약도_시설,취약도_접근성,취약도_서비스이용,취약도_거버넌스,취약도_이상탐지,mc_selection_frequency,mc_mean_rank,mc_rank_std,robust_high_risk,cluster_label,취약_주요원인,취약도_순위,위험_백분위
화천신읍공공실버주택,강원특별자치도,화천군,Gangwon-do,Hwacheon-gun,127.703,38.1144,영구임대,120,고위험(사각지대),0.7382,0.6942,0.7822,0.7438,0.65,0.6856,0.4696,0.5322,0.8967,1.0,1.0,0.0,1,1,"경로당 부재, 영구임대 공급유형, 복지시설 접근성 취약",1,0.0
부안봉덕공공실버주택,전북특별자치도,부안군,Jeollabuk-do,Buan-gun,126.7363,35.7193,영구임대,80,고위험(사각지대),0.6298,0.4982,0.7614,0.7108,0.9,0.0165,0.5954,0.4313,0.6733,1.0,2.016,0.1255,1,3,"경로당 부재, 영구임대 공급유형, 고령화율 상위 10%",2,0.0028
제천하소4,충청북도,제천시,Chungcheongbuk-do,Jecheon-si,128.197,37.1469,영구임대,1063,고위험(사각지대),0.6003,0.4578,0.7429,0.5776,1.0,0.055,0.5768,0.4532,0.2731,1.0,3.805,1.0578,1,3,"경로당 부재, 영구임대 공급유형, 복지관 부재",3,0.0055
청주용암2,충청북도,청주시,Chungcheongbuk-do,"Sangdang-gu, Cheongju-si",127.5093,36.6149,영구임대,1140,고위험(사각지대),0.5941,0.4549,0.7332,0.5702,1.0,0.0692,0.4405,0.4893,0.2798,1.0,5.566,1.458,1,1,"경로당 부재, 영구임대 공급유형, 복지관 부재",4,0.0083
종갓집공공실버주택,울산광역시,중구,Ulsan,Jung-gu,129.3352,35.5792,"영구임대, 국민임대",80,신규단지(판정유예),0.5933,0.498,0.6885,0.7587,0.65,0.0987,0.3276,0.3294,0.9624,1.0,5.323,1.6914,1,0,"경로당 부재, 영구임대 공급유형, 고령화율 상위 10%",5,0.011
진도쌍정,전라남도,진도군,Jellanam-do,Jindo-gun,126.2677,34.4794,영구임대,100,고위험(사각지대),0.5907,0.4808,0.7006,0.3784,0.65,0.4342,0.7154,0.6164,0.5877,1.0,6.002,2.0239,1,3,"경로당 부재, 영구임대 공급유형, 의료시설 접근성 취약",6,0.0138
홍천북방(고령자복지),강원특별자치도,홍천군,Gangwon-do,Hongcheon-gun,127.8696,37.6907,영구임대,128,고위험(사각지대),0.5885,0.4976,0.6794,0.7537,0.65,0.0806,0.649,0.5322,0.5814,1.0,7.138,1.8229,1,3,"경로당 부재, 영구임대 공급유형, 고령화율 상위 10%",7,0.0165
남해창선(고령자복지),경상남도,남해군,Gyeongsangnam-do,Namhae-gun,128.0139,34.8539,영구임대,64,신규단지(판정유예),0.5811,0.653,0.5092,0.7366,0.65,0.6062,0.3256,0.3063,1.0,1.0,8.11,4.1012,1,0,"영구임대 공급유형, 의료시설 접근성 취약, 고령화율 상위 10%",8,0.0193
서산석림3,충청남도,서산시,Chungcheongnam-do,Seosan-si,126.4633,36.7722,"공공임대(50년), 영구임대",775,고위험(사각지대),0.5788,0.4232,0.7344,0.4643,0.8,0.174,0.4991,0.5214,0.3048,1.0,8.787,1.9052,1,1,"경로당 부재, 영구임대 공급유형, 복지관 부재",9,0.022
울릉북면천부,경상북도,울릉군,Gyeongsangbuk-do,Ulleung-gun,130.873,37.5385,국민임대,16,고위험(사각지대),0.5613,0.5118,0.6108,0.3069,1.0,0.4664,0.6049,0.5152,0.6747,1.0,10.288,2.0802,1,2,"경로당 부재, 복지관 부재, 의료시설 접근성 취약",10,0.0248
